AMZN,date,closing,avg
,101.120003,609.9551339485289
AAPL,Wed Mar 09 00:00:00 CET 2016,101.120003,609.9551339485289
GOOG,Tue Mar 08 00:00:00 CET 2016,101.029999,608.0909393150179
AAPL,Tue Mar 08 00:00:00 CET 2016,101.029999,608.0909393150179
AMZN,Tue Mar 08 00:00:00 CET 2016,101.029999,101.075001
GOOG,Mon Mar 07 00:00:00 CET 2016,101.870003,606.2434176496345
AAPL,Mon Mar 07 00:00:00 CET 2016,101.870003,606.2434176496345
AMZN,Mon Mar 07 00:00:00 CET 2016,101.870003,101.34000166666665
GOOG,Fri Mar 04 00:00:00 CET 2016,103.010002,604.4134779563631
AAPL,Fri Mar 04 00:00:00 CET 2016,103.010002,604.4134779563631
AMZN,Fri Mar 04 00:00:00 CET 2016,103.010002,101.75750174999999
GOOG,Thu Mar 03 00:00:00 CET 2016,101.5,602.5913276739125
AAPL,Thu Mar 03 00:00:00 CET 2016,101.5,602.5913276739125
AMZN,Thu Mar 03 00:00:00 CET 2016,101.5,101.70600139999999
GOOG,Wed Mar 02 00:00:00 CET 2016,100.75,600.7796261299634
AAPL,Wed Mar 02 00:00:00 CET 2016,100.75,600.7796261299634
AMZN,Wed Mar 02 00:00:00 CET 2016,100.75,101.54666783333333
GOOG,Tue Mar 01 00:00:00 CET 2016,100.529999,598.9801670395677
AAPL,Tue Mar 01 00:00:00 CET 2016,100.529999,598.9801670395677
AMZN,Tue Mar 01 00:00:00 CET 2016,100.529999,101.40142942857142
GOOG,Mon Feb 29 00:00:00 CET 2016,96.690002,597.1798438673829
AAPL,Mon Feb 29 00:00:00 CET 2016,96.690002,597.1798438673829
AMZN,Mon Feb 29 00:00:00 CET 2016,96.690002,100.812501
GOOG,Fri Feb 26 00:00:00 CET 2016,96.910004,595.3931658678565
AAPL,Fri Feb 26 00:00:00 CET 2016,96.910004,595.3931658678565
AMZN,Fri Feb 26 00:00:00 CET 2016,96.910004,100.37889022222221
GOOG,Thu Feb 25 00:00:00 CET 2016,96.760002,593.6186706227752
AAPL,Thu Feb 25 00:00:00 CET 2016,96.760002,593.6186706227752
AMZN,Thu Feb 25 00:00:00 CET 2016,96.760002,100.0170014
GOOG,Wed Feb 24 00:00:00 CET 2016,96.099998,591.8544200106377
AAPL,Wed Feb 24 00:00:00 CET 2016,96.099998,591.8544200106377
AMZN,Wed Feb 24 00:00:00 CET 2016,96.099998,99.66091018181818
GOOG,Tue Feb 23 00:00:00 CET 2016,94.690002,590.0976552826849
AAPL,Tue Feb 23 00:00:00 CET 2016,94.690002,590.0976552826849
AMZN,Tue Feb 23 00:00:00 CET 2016,94.690002,99.24666783333333
GOOG,Mon Feb 22 00:00:00 CET 2016,96.879997,588.3609733873233
AAPL,Mon Feb 22 00:00:00 CET 2016,96.879997,588.3609733873233
AMZN,Mon Feb 22 00:00:00 CET 2016,96.879997,99.06461623076923
GOOG,Fri Feb 19 00:00:00 CET 2016,96.040001,586.6335313789467
AAPL,Fri Feb 19 00:00:00 CET 2016,96.040001,586.6335313789467
AMZN,Fri Feb 19 00:00:00 CET 2016,96.040001,98.8485722857143
GOOG,Thu Feb 18 00:00:00 CET 2016,96.260002,584.9189386188805
AAPL,Thu Feb 18 00:00:00 CET 2016,96.260002,584.9189386188805
AMZN,Thu Feb 18 00:00:00 CET 2016,96.260002,98.67600093333334
GOOG,Wed Feb 17 00:00:00 CET 2016,98.120003,583.2227750801386
AAPL,Wed Feb 17 00:00:00 CET 2016,98.120003,583.2227750801386
AMZN,Wed Feb 17 00:00:00 CET 2016,98.120003,98.6412510625
GOOG,Tue Feb 16 00:00:00 CET 2016,96.639999,581.5332515520827
AAPL,Tue Feb 16 00:00:00 CET 2016,96.639999,581.5332515520827
AMZN,Tue Feb 16 00:00:00 CET 2016,96.639999,98.52353035294118
GOOG,Fri Feb 12 00:00:00 CET 2016,93.989998,579.8462506747398
AAPL,Fri Feb 12 00:00:00 CET 2016,93.989998,579.8462506747398
AMZN,Fri Feb 12 00:00:00 CET 2016,93.989998,98.27166744444445
GOOG,Thu Feb 11 00:00:00 CET 2016,93.699997,578.169884282758
AAPL,Thu Feb 11 00:00:00 CET 2016,93.699997,578.169884282758
AMZN,Thu Feb 11 00:00:00 CET 2016,93.699997,98.03105321052631
GOOG,Wed Feb 10 00:00:00 CET 2016,94.269997,576.5069980721643
AAPL,Wed Feb 10 00:00:00 CET 2016,94.269997,576.5069980721643
AMZN,Wed Feb 10 00:00:00 CET 2016,94.269997,97.84300040000001
GOOG,Tue Feb 09 00:00:00 CET 2016,94.989998,574.8579672499993
AAPL,Tue Feb 09 00:00:00 CET 2016,94.989998,574.8579672499993
AMZN,Tue Feb 09 00:00:00 CET 2016,94.989998,97.70714314285715
GOOG,Mon Feb 08 00:00:00 CET 2016,95.010002,573.2202608839583
AAPL,Mon Feb 08 00:00:00 CET 2016,95.010002,573.2202608839583
AMZN,Mon Feb 08 00:00:00 CET 2016,95.010002,97.58454581818182
GOOG,Fri Feb 05 00:00:00 CET 2016,94.019997,571.5903280136047
AAPL,Fri Feb 05 00:00:00 CET 2016,94.019997,571.5903280136047
AMZN,Fri Feb 05 00:00:00 CET 2016,94.019997,97.4295654347826
GOOG,Thu Feb 04 00:00:00 CET 2016,96.599998,569.9801913016942
AAPL,Thu Feb 04 00:00:00 CET 2016,96.599998,569.9801913016942
AMZN,Thu Feb 04 00:00:00 CET 2016,96.599998,97.39500012500001
GOOG,Wed Feb 03 00:00:00 CET 2016,96.349998,568.3800892972965
AAPL,Wed Feb 03 00:00:00 CET 2016,96.349998,568.3800892972965
AMZN,Wed Feb 03 00:00:00 CET 2016,96.349998,97.35320004
GOOG,Tue Feb 02 00:00:00 CET 2016,94.480003,566.7844661111103
AAPL,Tue Feb 02 00:00:00 CET 2016,94.480003,566.7844661111103
AMZN,Tue Feb 02 00:00:00 CET 2016,94.480003,97.24269246153848
GOOG,Mon Feb 01 00:00:00 CET 2016,96.43,565.2060954194623
AAPL,Mon Feb 01 00:00:00 CET 2016,96.43,565.2060954194623
AMZN,Mon Feb 01 00:00:00 CET 2016,96.43,97.21259274074075
GOOG,Fri Jan 29 00:00:00 CET 2016,97.339996,563.6413258561864
AAPL,Fri Jan 29 00:00:00 CET 2016,97.339996,563.6413258561864
AMZN,Fri Jan 29 00:00:00 CET 2016,97.339996,97.21714285714287
GOOG,Thu Jan 28 00:00:00 CET 2016,94.089996,562.0761547566658
AAPL,Thu Jan 28 00:00:00 CET 2016,94.089996,562.0761547566658
AMZN,Thu Jan 28 00:00:00 CET 2016,94.089996,97.10931020689657
GOOG,Wed Jan 27 00:00:00 CET 2016,93.419998,560.5191575581387
AAPL,Wed Jan 27 00:00:00 CET 2016,93.419998,560.5191575581387
AMZN,Wed Jan 27 00:00:00 CET 2016,93.419998,96.98633313333335
GOOG,Tue Jan 26 00:00:00 CET 2016,99.989998,558.9942265662244
AAPL,Tue Jan 26 00:00:00 CET 2016,99.989998,558.9942265662244
AMZN,Tue Jan 26 00:00:00 CET 2016,99.989998,97.0832255483871
GOOG,Mon Jan 25 00:00:00 CET 2016,99.440002,557.4775459570949
AAPL,Mon Jan 25 00:00:00 CET 2016,99.440002,557.4775459570949
AMZN,Mon Jan 25 00:00:00 CET 2016,99.440002,97.1568748125
GOOG,Fri Jan 22 00:00:00 CET 2016,101.419998,555.9773566546044
AAPL,Fri Jan 22 00:00:00 CET 2016,101.419998,555.9773566546044
AMZN,Fri Jan 22 00:00:00 CET 2016,101.419998,97.28606036363637
GOOG,Thu Jan 21 00:00:00 CET 2016,96.300003,554.4702177901631
AAPL,Thu Jan 21 00:00:00 CET 2016,96.300003,554.4702177901631
AMZN,Thu Jan 21 00:00:00 CET 2016,96.300003,97.25705867647059
GOOG,Wed Jan 20 00:00:00 CET 2016,96.790001,552.9745308071887
AAPL,Wed Jan 20 00:00:00 CET 2016,96.790001,552.9745308071887
AMZN,Wed Jan 20 00:00:00 CET 2016,96.790001,97.24371417142856
GOOG,Tue Jan 19 00:00:00 CET 2016,96.660004,551.4881642703575
AAPL,Tue Jan 19 00:00:00 CET 2016,96.660004,551.4881642703575
AMZN,Tue Jan 19 00:00:00 CET 2016,96.660004,97.22749999999999
GOOG,Fri Jan 15 00:00:00 CET 2016,97.129997,550.0129754155836
AAPL,Fri Jan 15 00:00:00 CET 2016,97.129997,550.0129754155836
AMZN,Fri Jan 15 00:00:00 CET 2016,97.129997,97.22486478378377
GOOG,Thu Jan 14 00:00:00 CET 2016,99.519997,548.5550693365687
AAPL,Thu Jan 14 00:00:00 CET 2016,99.519997,548.5550693365687
AMZN,Thu Jan 14 00:00:00 CET 2016,99.519997,97.28526299999999
GOOG,Wed Jan 13 00:00:00 CET 2016,97.389999,547.0996981419347
