TWTR,date,closing,avg
TWTR,Fri Nov 06 00:00:00 CET 2015,659.369995,659.369995
TWTR,Fri Aug 14 00:00:00 CEST 2015,115.959999,387.664997
TWTR,Fri Mar 11 00:00:00 CET 2016,109.410004,294.9133326666667
TWTR,Tue Apr 05 00:00:00 CEST 2016,54.560001,234.82499975000002
TWTR,Thu Nov 05 00:00:00 CET 2015,655.650024,318.9900046
TWTR,Thu Aug 13 00:00:00 CEST 2015,115.150002,285.01667083333336
TWTR,Thu Mar 10 00:00:00 CET 2016,107.32,259.63143214285714
TWTR,Mon Apr 04 00:00:00 CEST 2016,55.43,234.10625312500002
TWTR,Wed Nov 04 00:00:00 CET 2015,640.950012,279.3111152222222
TWTR,Wed Aug 12 00:00:00 CEST 2015,115.239998,262.9040035
TWTR,Wed Mar 09 00:00:00 CET 2016,107.510002,248.77727609090908
TWTR,Fri Apr 01 00:00:00 CEST 2016,55.57,232.67666975
TWTR,Tue Nov 03 00:00:00 CET 2015,625.309998,262.8792334615385
TWTR,Tue Aug 11 00:00:00 CEST 2015,113.489998,252.20857378571432
TWTR,Tue Mar 08 00:00:00 CET 2016,105.93,242.4566688666667
TWTR,Thu Mar 31 00:00:00 CEST 2016,55.23,230.7550020625
TWTR,Mon Nov 02 00:00:00 CET 2015,628.349976,254.14294170588232
TWTR,Mon Aug 10 00:00:00 CEST 2015,119.720001,246.67500055555553
TWTR,Mon Mar 07 00:00:00 CET 2016,105.730003,239.25684278947364
TWTR,Wed Mar 30 00:00:00 CEST 2016,55.049999,230.04650059999994
TWTR,Fri Oct 30 00:00:00 CET 2015,625.900024,248.89666838095235
TWTR,Fri Aug 07 00:00:00 CEST 2015,115.519997,242.83409240909089
TWTR,Fri Mar 04 00:00:00 CET 2016,108.389999,236.98869704347825
TWTR,Tue Mar 29 00:00:00 CEST 2016,54.709999,229.39375129166663
TWTR,Thu Oct 29 00:00:00 CET 2015,626.549988,245.28000075999998
TWTR,Thu Aug 06 00:00:00 CEST 2015,115.129997,240.27423138461535
TWTR,Thu Mar 03 00:00:00 CET 2016,109.580002,235.43370437037032
TWTR,Mon Mar 28 00:00:00 CEST 2016,53.540001,228.9375006785714
TWTR,Wed Oct 28 00:00:00 CET 2015,617.099976,242.32241362068962
TWTR,Wed Aug 05 00:00:00 CEST 2015,115.400002,238.09166656666665
TWTR,Wed Mar 02 00:00:00 CET 2016,109.949997,233.9580643225806
TWTR,Thu Mar 24 00:00:00 CET 2016,54.209999,228.34093728124995
TWTR,Tue Oct 27 00:00:00 CET 2015,611.01001,239.93696978787875
TWTR,Tue Aug 04 00:00:00 CEST 2015,114.639999,236.25176476470583
TWTR,Tue Mar 01 00:00:00 CET 2016,109.82,232.63942862857138
TWTR,Wed Mar 23 00:00:00 CET 2016,53.970001,227.67638897222216
TWTR,Mon Oct 26 00:00:00 CET 2015,608.609985,237.97189156756752
TWTR,Mon Aug 03 00:00:00 CEST 2015,118.440002,234.82631552631574
TWTR,Mon Feb 29 00:00:00 CET 2016,106.919998,231.5466663589743
TWTR,Tue Mar 22 00:00:00 CET 2016,54.07,227.10974969999992
TWTR,Fri Oct 23 00:00:00 CEST 2015,599.030029,236.18097602439016
TWTR,Fri Jul 31 00:00:00 CEST 2015,121.300003,233.4457147619047
TWTR,Fri Feb 26 00:00:00 CET 2016,107.919998,230.52651204651156
TWTR,Mon Mar 21 00:00:00 CET 2016,53.860001,226.5113640681817
TWTR,Thu Oct 22 00:00:00 CEST 2015,563.909973,234.00911093333323
TWTR,Thu Jul 30 00:00:00 CEST 2015,122.370003,231.58217380434772
TWTR,Thu Feb 25 00:00:00 CET 2016,108.07,228.95425521276584
TWTR,Fri Mar 18 00:00:00 CET 2016,53.490002,225.2987499374999
