MSFT,date,closing,avg
GOOG,Tue Mar 01 00:00:00 CET 2016,109.82,421.44447288647956
AAPL,Tue Mar 01 00:00:00 CET 2016,109.82,421.44447288647956
AMZN,Tue Mar 01 00:00:00 CET 2016,109.82,320.8689869629626
FB,Tue Mar 01 00:00:00 CET 2016,109.82,488.3039161550386
MSFT,Tue Mar 01 00:00:00 CET 2016,109.82,109.82
GOOG,Mon Feb 29 00:00:00 CET 2016,106.919998,421.0438047656051
AAPL,Mon Feb 29 00:00:00 CET 2016,106.919998,421.0438047656051
AMZN,Mon Feb 29 00:00:00 CET 2016,106.919998,320.45274379377395
FB,Mon Feb 29 00:00:00 CET 2016,106.919998,486.83139137451724
MSFT,Mon Feb 29 00:00:00 CET 2016,106.919998,108.369999
GOOG,Fri Feb 26 00:00:00 CET 2016,107.919998,420.6454284211196
AAPL,Fri Feb 26 00:00:00 CET 2016,107.919998,420.6454284211196
AMZN,Fri Feb 26 00:00:00 CET 2016,107.919998,320.0400588504851
FB,Fri Feb 26 00:00:00 CET 2016,107.919998,485.37403986153834
MSFT,Fri Feb 26 00:00:00 CET 2016,107.919998,108.21999866666668
GOOG,Thu Feb 25 00:00:00 CET 2016,108.07,420.24825506861504
AAPL,Thu Feb 25 00:00:00 CET 2016,108.07,420.24825506861504
AMZN,Thu Feb 25 00:00:00 CET 2016,108.07,319.6292641627904
FB,Thu Feb 25 00:00:00 CET 2016,108.07,483.92843051340986
MSFT,Thu Feb 25 00:00:00 CET 2016,108.07,108.182499
GOOG,Wed Feb 24 00:00:00 CET 2016,106.879997,419.8505796142132
AAPL,Wed Feb 24 00:00:00 CET 2016,106.879997,419.8505796142132
AMZN,Wed Feb 24 00:00:00 CET 2016,106.879997,319.21775687620857
FB,Wed Feb 24 00:00:00 CET 2016,106.879997,482.4893143549617
MSFT,Wed Feb 24 00:00:00 CET 2016,106.879997,107.92199860000001
GOOG,Tue Feb 23 00:00:00 CET 2016,105.459999,419.4521124651458
AAPL,Tue Feb 23 00:00:00 CET 2016,105.459999,419.4521124651458
AMZN,Tue Feb 23 00:00:00 CET 2016,105.459999,318.80509711196885
FB,Tue Feb 23 00:00:00 CET 2016,105.459999,481.0557428136881
MSFT,Tue Feb 23 00:00:00 CET 2016,105.459999,107.51166533333334
GOOG,Mon Feb 22 00:00:00 CET 2016,107.160004,419.0568059987342
AAPL,Mon Feb 22 00:00:00 CET 2016,107.160004,419.0568059987342
AMZN,Mon Feb 22 00:00:00 CET 2016,107.160004,318.39730309826564
FB,Mon Feb 22 00:00:00 CET 2016,107.160004,479.63947107575746
MSFT,Mon Feb 22 00:00:00 CET 2016,107.160004,107.461428
GOOG,Fri Feb 19 00:00:00 CET 2016,104.57,418.65922470164355
AAPL,Fri Feb 19 00:00:00 CET 2016,104.57,418.65922470164355
AMZN,Fri Feb 19 00:00:00 CET 2016,104.57,317.9860967461536
FB,Fri Feb 19 00:00:00 CET 2016,104.57,478.22411458113197
MSFT,Fri Feb 19 00:00:00 CET 2016,104.57,107.0999995
GOOG,Thu Feb 18 00:00:00 CET 2016,103.470001,418.261258510101
AAPL,Thu Feb 18 00:00:00 CET 2016,103.470001,418.261258510101
AMZN,Thu Feb 18 00:00:00 CET 2016,103.470001,317.5743575988481
FB,Thu Feb 18 00:00:00 CET 2016,103.470001,476.81526453007507
MSFT,Thu Feb 18 00:00:00 CET 2016,103.470001,106.69666633333333
GOOG,Wed Feb 17 00:00:00 CET 2016,105.199997,417.8664776002522
AAPL,Wed Feb 17 00:00:00 CET 2016,105.199997,417.8664776002522
AMZN,Wed Feb 17 00:00:00 CET 2016,105.199997,317.1675101647507
FB,Wed Feb 17 00:00:00 CET 2016,105.199997,475.42344704868907
MSFT,Wed Feb 17 00:00:00 CET 2016,105.199997,106.5469994
GOOG,Tue Feb 16 00:00:00 CET 2016,101.610001,417.4681696952141
AAPL,Tue Feb 16 00:00:00 CET 2016,101.610001,417.4681696952141
AMZN,Tue Feb 16 00:00:00 CET 2016,101.610001,316.7553543154873
FB,Tue Feb 16 00:00:00 CET 2016,101.610001,474.0286207574626
