FB,date,avg
Wed Mar 09 00:00:00 CET 2016,387.80851793869647
Wed Mar 09 00:00:00 CET 2016,147.42221757976654
Tue Mar 08 00:00:00 CET 2016,388.13825310516165
Tue Mar 08 00:00:00 CET 2016,388.13825310516165
Tue Mar 08 00:00:00 CET 2016,149.0223640620155
Tue Mar 08 00:00:00 CET 2016,559.8649905
Mon Mar 07 00:00:00 CET 2016,388.4715770267167
Mon Mar 07 00:00:00 CET 2016,388.4715770267167
Mon Mar 07 00:00:00 CET 2016,150.61996106563706
Mon Mar 07 00:00:00 CET 2016,560.8433229999999
Fri Mar 04 00:00:00 CET 2016,388.82713595618964
Fri Mar 04 00:00:00 CET 2016,388.82713595618964
Fri Mar 04 00:00:00 CET 2016,152.25273050384615
Fri Mar 04 00:00:00 CET 2016,564.417496
Thu Mar 03 00:00:00 CET 2016,389.18581058364936
Thu Mar 03 00:00:00 CET 2016,389.18581058364936
Thu Mar 03 00:00:00 CET 2016,153.88199203448275
Thu Mar 03 00:00:00 CET 2016,567.0319948
Wed Mar 02 00:00:00 CET 2016,389.5482853681207
Wed Mar 02 00:00:00 CET 2016,389.5482853681207
Wed Mar 02 00:00:00 CET 2016,155.50919825572518
Wed Mar 02 00:00:00 CET 2016,569.2283326666667
Tue Mar 01 00:00:00 CET 2016,389.9071711496204
Tue Mar 01 00:00:00 CET 2016,389.9071711496204
Tue Mar 01 00:00:00 CET 2016,157.1195814486692
Tue Mar 01 00:00:00 CET 2016,570.6299962857144
Mon Feb 29 00:00:00 CET 2016,390.21456783931865
Mon Feb 29 00:00:00 CET 2016,390.21456783931865
Mon Feb 29 00:00:00 CET 2016,158.61731038257577
Mon Feb 29 00:00:00 CET 2016,568.36624925
Fri Feb 26 00:00:00 CET 2016,390.5259176735841
Fri Feb 26 00:00:00 CET 2016,390.5259176735841
Fri Feb 26 00:00:00 CET 2016,160.11396196603772
Fri Feb 26 00:00:00 CET 2016,566.9066637777778
Thu Feb 25 00:00:00 CET 2016,390.83594423917054
Thu Feb 25 00:00:00 CET 2016,390.83594423917054
Thu Feb 25 00:00:00 CET 2016,161.59905994360903
Thu Feb 25 00:00:00 CET 2016,565.7309998000001
Wed Feb 24 00:00:00 CET 2016,391.142718738721
Wed Feb 24 00:00:00 CET 2016,391.142718738721
Wed Feb 24 00:00:00 CET 2016,163.0688761161049
Wed Feb 24 00:00:00 CET 2016,564.6681796363637
Tue Feb 23 00:00:00 CET 2016,391.4462783696051
Tue Feb 23 00:00:00 CET 2016,391.4462783696051
Tue Feb 23 00:00:00 CET 2016,164.52361912313435
Tue Feb 23 00:00:00 CET 2016,563.6908315000001
Mon Feb 22 00:00:00 CET 2016,391.7609857134823
Mon Feb 22 00:00:00 CET 2016,391.7609857134823
Mon Feb 22 00:00:00 CET 2016,165.99193280669147
Mon Feb 22 00:00:00 CET 2016,563.3684598461539
Fri Feb 19 00:00:00 CET 2016,392.02853531775617
Fri Feb 19 00:00:00 CET 2016,392.02853531775617
Fri Feb 19 00:00:00 CET 2016,167.3582590703704
Fri Feb 19 00:00:00 CET 2016,561.3350001428572
Thu Feb 18 00:00:00 CET 2016,392.2766164085812
Thu Feb 18 00:00:00 CET 2016,392.2766164085812
Thu Feb 18 00:00:00 CET 2016,168.67797029151293
Thu Feb 18 00:00:00 CET 2016,558.9126668000001
Wed Feb 17 00:00:00 CET 2016,392.5407194990681
Wed Feb 17 00:00:00 CET 2016,392.5407194990681
Wed Feb 17 00:00:00 CET 2016,170.02143354779415
Wed Feb 17 00:00:00 CET 2016,557.361873625
Tue Feb 16 00:00:00 CET 2016,392.7796772249062
Tue Feb 16 00:00:00 CET 2016,392.7796772249062
Tue Feb 16 00:00:00 CET 2016,171.30743553479854
Tue Feb 16 00:00:00 CET 2016,555.2288208235294
Fri Feb 12 00:00:00 CET 2016,392.99173716883035
Fri Feb 12 00:00:00 CET 2016,392.99173716883035
Fri Feb 12 00:00:00 CET 2016,172.53288280291972
Fri Feb 12 00:00:00 CET 2016,552.5538856111111
Thu Feb 11 00:00:00 CET 2016,393.19697470555474
Thu Feb 11 00:00:00 CET 2016,393.19697470555474
Thu Feb 11 00:00:00 CET 2016,173.73756325454548
Thu Feb 11 00:00:00 CET 2016,549.9889446315789
Wed Feb 10 00:00:00 CET 2016,393.3767954750454
Wed Feb 10 00:00:00 CET 2016,393.3767954750454
Wed Feb 10 00:00:00 CET 2016,174.88518081884058
Wed Feb 10 00:00:00 CET 2016,547.01349795
Tue Feb 09 00:00:00 CET 2016,393.54043608671503
Tue Feb 09 00:00:00 CET 2016,393.54043608671503
Tue Feb 09 00:00:00 CET 2016,175.99415131046933
Tue Feb 09 00:00:00 CET 2016,543.9209507619047
Mon Feb 08 00:00:00 CET 2016,393.7145789410673
Mon Feb 08 00:00:00 CET 2016,393.7145789410673
Mon Feb 08 00:00:00 CET 2016,177.1168342410072
Mon Feb 08 00:00:00 CET 2016,541.3836350909091
Fri Feb 05 00:00:00 CET 2016,393.9138720036757
Fri Feb 05 00:00:00 CET 2016,393.9138720036757
Fri Feb 05 00:00:00 CET 2016,178.281756
Fri Feb 05 00:00:00 CET 2016,539.676955521739
Thu Feb 04 00:00:00 CET 2016,394.17505757798085
Thu Feb 04 00:00:00 CET 2016,394.17505757798085
Thu Feb 04 00:00:00 CET 2016,179.56024976428571
Thu Feb 04 00:00:00 CET 2016,539.5345827916666
Wed Feb 03 00:00:00 CET 2016,394.42578092857065
Wed Feb 03 00:00:00 CET 2016,394.42578092857065
Wed Feb 03 00:00:00 CET 2016,180.8111741672598
Wed Feb 03 00:00:00 CET 2016,539.19599976
Tue Feb 02 00:00:00 CET 2016,394.7140335703831
Tue Feb 02 00:00:00 CET 2016,394.7140335703831
Tue Feb 02 00:00:00 CET 2016,182.1278011241135
Tue Feb 02 00:00:00 CET 2016,539.6923065384615
Mon Feb 01 00:00:00 CET 2016,395.0426758412401
Mon Feb 01 00:00:00 CET 2016,395.0426758412401
Mon Feb 01 00:00:00 CET 2016,183.51537072438163
Mon Feb 01 00:00:00 CET 2016,540.9929617777777
Fri Jan 29 00:00:00 CET 2016,395.3923248834236
Fri Jan 29 00:00:00 CET 2016,395.3923248834236
Fri Jan 29 00:00:00 CET 2016,184.93609125
Fri Jan 29 00:00:00 CET 2016,542.6360702857143
Thu Jan 28 00:00:00 CET 2016,395.8286115218174
Thu Jan 28 00:00:00 CET 2016,395.8286115218174
Thu Jan 28 00:00:00 CET 2016,186.51649084561402
Thu Jan 28 00:00:00 CET 2016,545.8331015172414
Wed Jan 27 00:00:00 CET 2016,396.1689406769502
Wed Jan 27 00:00:00 CET 2016,396.1689406769502
Wed Jan 27 00:00:00 CET 2016,187.90402051398598
Wed Jan 27 00:00:00 CET 2016,547.083664
Tue Jan 26 00:00:00 CET 2016,396.5404643351441
Tue Jan 26 00:00:00 CET 2016,396.5404643351441
Tue Jan 26 00:00:00 CET 2016,189.3442504076655
Tue Jan 26 00:00:00 CET 2016,548.8309651612904
Mon Jan 25 00:00:00 CET 2016,396.9021091175399
Mon Jan 25 00:00:00 CET 2016,396.9021091175399
Mon Jan 25 00:00:00 CET 2016,190.75808991666665
Mon Jan 25 00:00:00 CET 2016,550.32156090625
Fri Jan 22 00:00:00 CET 2016,397.26217752165985
Fri Jan 22 00:00:00 CET 2016,397.26217752165985
Fri Jan 22 00:00:00 CET 2016,192.16162595501729
Fri Jan 22 00:00:00 CET 2016,551.7172713333333
Thu Jan 21 00:00:00 CET 2016,397.58246192252176
Thu Jan 21 00:00:00 CET 2016,397.58246192252176
Thu Jan 21 00:00:00 CET 2016,193.4818273137931
Thu Jan 21 00:00:00 CET 2016,552.4026462941176
Wed Jan 20 00:00:00 CET 2016,397.8957488974812
Wed Jan 20 00:00:00 CET 2016,397.8957488974812
Wed Jan 20 00:00:00 CET 2016,194.7817867388316
Wed Jan 20 00:00:00 CET 2016,552.9559998285714
Tue Jan 19 00:00:00 CET 2016,398.21277624236905
Tue Jan 19 00:00:00 CET 2016,398.21277624236905
Tue Jan 19 00:00:00 CET 2016,196.08212301712328
Tue Jan 19 00:00:00 CET 2016,553.5538881666666
Fri Jan 15 00:00:00 CET 2016,398.52096121863724
Fri Jan 15 00:00:00 CET 2016,398.52096121863724
Fri Jan 15 00:00:00 CET 2016,197.358907556314
Fri Jan 15 00:00:00 CET 2016,554.0032423513514
Thu Jan 14 00:00:00 CET 2016,398.86886647584896
Thu Jan 14 00:00:00 CET 2016,398.86886647584896
Thu Jan 14 00:00:00 CET 2016,198.7046255578231
Thu Jan 14 00:00:00 CET 2016,555.0294728157895
Wed Jan 13 00:00:00 CET 2016,399.1955470678564
Wed Jan 13 00:00:00 CET 2016,399.1955470678564
Wed Jan 13 00:00:00 CET 2016,200.0032878372881
Wed Jan 13 00:00:00 CET 2016,555.716152948718
Tue Jan 12 00:00:00 CET 2016,399.5853767789654
Tue Jan 12 00:00:00 CET 2016,399.5853767789654
Tue Jan 12 00:00:00 CET 2016,201.41506732094592
Tue Jan 12 00:00:00 CET 2016,557.2704995000001
